datetime_utc,geo_id,geo_name,value
2024-10-31T23:00:00Z,3,España,86.48
2024-11-01T00:00:00Z,3,España,81.71
2024-11-01T01:00:00Z,3,España,75.0
2024-11-01T02:00:00Z,3,España,70.7
2024-11-01T03:00:00Z,3,España,70.68
2024-11-01T04:00:00Z,3,España,71.66
2024-11-01T05:00:00Z,3,España,73.84
2024-11-01T06:00:00Z,3,España,78.0
2024-11-01T07:00:00Z,3,España,73.09
2024-11-01T08:00:00Z,3,España,70.0
2024-11-01T09:00:00Z,3,España,66.71
2024-11-01T10:00:00Z,3,España,47.8
2024-11-01T11:00:00Z,3,España,49.99
2024-11-01T12:00:00Z,3,España,50.24
2024-11-01T13:00:00Z,3,España,60.0
2024-11-01T14:00:00Z,3,España,70.43
2024-11-01T15:00:00Z,3,España,83.76
2024-11-01T16:00:00Z,3,España,105.48
2024-11-01T17:00:00Z,3,España,125.88
2024-11-01T18:00:00Z,3,España,120.01
2024-11-01T19:00:00Z,3,España,119.7
2024-11-01T20:00:00Z,3,España,110.75
2024-11-01T21:00:00Z,3,España,101.09
2024-11-01T22:00:00Z,3,España,95.65
2024-11-01T23:00:00Z,3,España,96.28
2024-11-02T00:00:00Z,3,España,91.56
2024-11-02T01:00:00Z,3,España,88.93
2024-11-02T02:00:00Z,3,España,86.0
2024-11-02T03:00:00Z,3,España,86.85
2024-11-02T04:00:00Z,3,España,85.62
2024-11-02T05:00:00Z,3,España,93.14
2024-11-02T06:00:00Z,3,España,100.11
2024-11-02T07:00:00Z,3,España,101.16
2024-11-02T08:00:00Z,3,España,88.93
2024-11-02T09:00:00Z,3,España,77.89
2024-11-02T10:00:00Z,3,España,71.77
2024-11-02T11:00:00Z,3,España,74.63
2024-11-02T12:00:00Z,3,España,69.84
2024-11-02T13:00:00Z,3,España,72.34
2024-11-02T14:00:00Z,3,España,70.63
2024-11-02T15:00:00Z,3,España,85.0
2024-11-02T16:00:00Z,3,España,105.82
2024-11-02T17:00:00Z,3,España,114.64
2024-11-02T18:00:00Z,3,España,114.64
2024-11-02T19:00:00Z,3,España,112.46
2024-11-02T20:00:00Z,3,España,111.54
2024-11-02T21:00:00Z,3,España,106.28
2024-11-02T22:00:00Z,3,España,100.61
2024-11-02T23:00:00Z,3,España,101.19
2024-11-03T00:00:00Z,3,España,91.36
2024-11-03T01:00:00Z,3,España,85.51
2024-11-03T02:00:00Z,3,España,85.0
2024-11-03T03:00:00Z,3,España,76.25
2024-11-03T04:00:00Z,3,España,75.12
2024-11-03T05:00:00Z,3,España,84.18
2024-11-03T06:00:00Z,3,España,87.14
2024-11-03T07:00:00Z,3,España,77.89
2024-11-03T08:00:00Z,3,España,40.1
2024-11-03T09:00:00Z,3,España,30.0
2024-11-03T10:00:00Z,3,España,19.99
2024-11-03T11:00:00Z,3,España,7.4
2024-11-03T12:00:00Z,3,España,24.77
2024-11-03T13:00:00Z,3,España,25.1
2024-11-03T14:00:00Z,3,España,30.3
2024-11-03T15:00:00Z,3,España,65.97
2024-11-03T16:00:00Z,3,España,94.73
2024-11-03T17:00:00Z,3,España,116.67
2024-11-03T18:00:00Z,3,España,114.01
2024-11-03T19:00:00Z,3,España,111.04
2024-11-03T20:00:00Z,3,España,102.54
2024-11-03T21:00:00Z,3,España,100.2
2024-11-03T22:00:00Z,3,España,95.24
2024-11-03T23:00:00Z,3,España,92.04
2024-11-04T00:00:00Z,3,España,89.96
2024-11-04T01:00:00Z,3,España,90.07
2024-11-04T02:00:00Z,3,España,83.82
2024-11-04T03:00:00Z,3,España,85.36
2024-11-04T04:00:00Z,3,España,89.89
2024-11-04T05:00:00Z,3,España,104.14
2024-11-04T06:00:00Z,3,España,121.54
2024-11-04T07:00:00Z,3,España,124.08
2024-11-04T08:00:00Z,3,España,118.04
2024-11-04T09:00:00Z,3,España,99.88
2024-11-04T10:00:00Z,3,España,93.32
2024-11-04T11:00:00Z,3,España,91.39
2024-11-04T12:00:00Z,3,España,90.1
2024-11-04T13:00:00Z,3,España,92.4
2024-11-04T14:00:00Z,3,España,109.64
2024-11-04T15:00:00Z,3,España,120.94
2024-11-04T16:00:00Z,3,España,135.24
2024-11-04T17:00:00Z,3,España,160.54
2024-11-04T18:00:00Z,3,España,151.52
2024-11-04T19:00:00Z,3,España,123.0
2024-11-04T20:00:00Z,3,España,118.28
2024-11-04T21:00:00Z,3,España,118.28
2024-11-04T22:00:00Z,3,España,109.64
2024-11-04T23:00:00Z,3,España,101.47
2024-11-05T00:00:00Z,3,España,94.0
2024-11-05T01:00:00Z,3,España,90.43
2024-11-05T02:00:00Z,3,España,90.89
2024-11-05T03:00:00Z,3,España,91.1
2024-11-05T04:00:00Z,3,España,101.47
2024-11-05T05:00:00Z,3,España,115.17
2024-11-05T06:00:00Z,3,España,124.09
2024-11-05T07:00:00Z,3,España,133.14
2024-11-05T08:00:00Z,3,España,118.23
2024-11-05T09:00:00Z,3,España,105.87
2024-11-05T10:00:00Z,3,España,95.28
2024-11-05T11:00:00Z,3,España,94.92
2024-11-05T12:00:00Z,3,España,99.25
2024-11-05T13:00:00Z,3,España,109.5
2024-11-05T14:00:00Z,3,España,111.33
2024-11-05T15:00:00Z,3,España,115.54
2024-11-05T16:00:00Z,3,España,123.62
2024-11-05T17:00:00Z,3,España,193.0
2024-11-05T18:00:00Z,3,España,186.2
2024-11-05T19:00:00Z,3,España,154.45
2024-11-05T20:00:00Z,3,España,126.63
2024-11-05T21:00:00Z,3,España,121.28
2024-11-05T22:00:00Z,3,España,112.23
2024-11-05T23:00:00Z,3,España,123.04
2024-11-06T00:00:00Z,3,España,119.23
2024-11-06T01:00:00Z,3,España,117.98
2024-11-06T02:00:00Z,3,España,116.03
2024-11-06T03:00:00Z,3,España,110.43
2024-11-06T04:00:00Z,3,España,112.53
2024-11-06T05:00:00Z,3,España,119.23
2024-11-06T06:00:00Z,3,España,125.01
2024-11-06T07:00:00Z,3,España,128.89
2024-11-06T08:00:00Z,3,España,119.23
2024-11-06T09:00:00Z,3,España,100.34
2024-11-06T10:00:00Z,3,España,92.33
2024-11-06T11:00:00Z,3,España,88.0
2024-11-06T12:00:00Z,3,España,90.0
2024-11-06T13:00:00Z,3,España,86.0
2024-11-06T14:00:00Z,3,España,92.58
2024-11-06T15:00:00Z,3,España,105.8
2024-11-06T16:00:00Z,3,España,125.0
2024-11-06T17:00:00Z,3,España,171.89
2024-11-06T18:00:00Z,3,España,167.02
2024-11-06T19:00:00Z,3,España,135.18
2024-11-06T20:00:00Z,3,España,124.65
2024-11-06T21:00:00Z,3,España,117.39
2024-11-06T22:00:00Z,3,España,116.16
2024-11-06T23:00:00Z,3,España,106.54
2024-11-07T00:00:00Z,3,España,95.72
2024-11-07T01:00:00Z,3,España,94.01
2024-11-07T02:00:00Z,3,España,99.32
2024-11-07T03:00:00Z,3,España,100.2
2024-11-07T04:00:00Z,3,España,107.61
2024-11-07T05:00:00Z,3,España,109.9
2024-11-07T06:00:00Z,3,España,122.76
2024-11-07T07:00:00Z,3,España,127.51
2024-11-07T08:00:00Z,3,España,120.04
2024-11-07T09:00:00Z,3,España,105.6
2024-11-07T10:00:00Z,3,España,95.0
2024-11-07T11:00:00Z,3,España,90.0
2024-11-07T12:00:00Z,3,España,90.0
2024-11-07T13:00:00Z,3,España,92.0
2024-11-07T14:00:00Z,3,España,106.87
2024-11-07T15:00:00Z,3,España,119.16
2024-11-07T16:00:00Z,3,España,122.98
2024-11-07T17:00:00Z,3,España,151.49
2024-11-07T18:00:00Z,3,España,144.66
2024-11-07T19:00:00Z,3,España,130.99
2024-11-07T20:00:00Z,3,España,124.48
2024-11-07T21:00:00Z,3,España,115.31
2024-11-07T22:00:00Z,3,España,111.73
2024-11-07T23:00:00Z,3,España,103.48
2024-11-08T00:00:00Z,3,España,104.0
2024-11-08T01:00:00Z,3,España,98.78
2024-11-08T02:00:00Z,3,España,98.78
2024-11-08T03:00:00Z,3,España,98.8
2024-11-08T04:00:00Z,3,España,103.23
2024-11-08T05:00:00Z,3,España,112.09
2024-11-08T06:00:00Z,3,España,126.56
2024-11-08T07:00:00Z,3,España,130.37
2024-11-08T08:00:00Z,3,España,124.1
2024-11-08T09:00:00Z,3,España,117.34
2024-11-08T10:00:00Z,3,España,110.94
2024-11-08T11:00:00Z,3,España,105.59
2024-11-08T12:00:00Z,3,España,106.81
2024-11-08T13:00:00Z,3,España,112.53
2024-11-08T14:00:00Z,3,España,122.8
2024-11-08T15:00:00Z,3,España,127.74
2024-11-08T16:00:00Z,3,España,129.88
2024-11-08T17:00:00Z,3,España,133.58
2024-11-08T18:00:00Z,3,España,134.28
2024-11-08T19:00:00Z,3,España,134.28
2024-11-08T20:00:00Z,3,España,132.28
2024-11-08T21:00:00Z,3,España,127.74
2024-11-08T22:00:00Z,3,España,123.76
2024-11-08T23:00:00Z,3,España,115.7
2024-11-09T00:00:00Z,3,España,115.7
2024-11-09T01:00:00Z,3,España,98.96
2024-11-09T02:00:00Z,3,España,98.96
2024-11-09T03:00:00Z,3,España,98.41
2024-11-09T04:00:00Z,3,España,100.17
2024-11-09T05:00:00Z,3,España,104.31
2024-11-09T06:00:00Z,3,España,109.87
2024-11-09T07:00:00Z,3,España,114.1
2024-11-09T08:00:00Z,3,España,114.6
2024-11-09T09:00:00Z,3,España,109.97
2024-11-09T10:00:00Z,3,España,106.4
2024-11-09T11:00:00Z,3,España,100.37
2024-11-09T12:00:00Z,3,España,96.8
2024-11-09T13:00:00Z,3,España,93.23
2024-11-09T14:00:00Z,3,España,90.2
2024-11-09T15:00:00Z,3,España,114.08
2024-11-09T16:00:00Z,3,España,130.04
2024-11-09T17:00:00Z,3,España,133.34
2024-11-09T18:00:00Z,3,España,134.86
2024-11-09T19:00:00Z,3,España,128.32
2024-11-09T20:00:00Z,3,España,117.96
2024-11-09T21:00:00Z,3,España,114.53
2024-11-09T22:00:00Z,3,España,110.1
2024-11-09T23:00:00Z,3,España,104.99
2024-11-10T00:00:00Z,3,España,102.28
2024-11-10T01:00:00Z,3,España,97.69
2024-11-10T02:00:00Z,3,España,92.52
2024-11-10T03:00:00Z,3,España,90.0
2024-11-10T04:00:00Z,3,España,89.18
2024-11-10T05:00:00Z,3,España,95.09
2024-11-10T06:00:00Z,3,España,102.45
2024-11-10T07:00:00Z,3,España,97.95
2024-11-10T08:00:00Z,3,España,82.78
2024-11-10T09:00:00Z,3,España,65.2
2024-11-10T10:00:00Z,3,España,50.0
2024-11-10T11:00:00Z,3,España,48.4
2024-11-10T12:00:00Z,3,España,49.01
2024-11-10T13:00:00Z,3,España,49.01
2024-11-10T14:00:00Z,3,España,50.24
2024-11-10T15:00:00Z,3,España,83.2
2024-11-10T16:00:00Z,3,España,116.0
2024-11-10T17:00:00Z,3,España,127.99
2024-11-10T18:00:00Z,3,España,128.02
2024-11-10T19:00:00Z,3,España,125.31
2024-11-10T20:00:00Z,3,España,115.28
2024-11-10T21:00:00Z,3,España,111.1
2024-11-10T22:00:00Z,3,España,108.02
2024-11-10T23:00:00Z,3,España,109.0
2024-11-11T00:00:00Z,3,España,101.71
2024-11-11T01:00:00Z,3,España,99.39
2024-11-11T02:00:00Z,3,España,85.38
2024-11-11T03:00:00Z,3,España,80.66
2024-11-11T04:00:00Z,3,España,80.2
2024-11-11T05:00:00Z,3,España,84.1
2024-11-11T06:00:00Z,3,España,105.72
2024-11-11T07:00:00Z,3,España,109.0
2024-11-11T08:00:00Z,3,España,79.9
2024-11-11T09:00:00Z,3,España,50.24
2024-11-11T10:00:00Z,3,España,45.2
2024-11-11T11:00:00Z,3,España,33.49
2024-11-11T12:00:00Z,3,España,15.2
2024-11-11T13:00:00Z,3,España,7.0
2024-11-11T14:00:00Z,3,España,5.0
2024-11-11T15:00:00Z,3,España,65.63
2024-11-11T16:00:00Z,3,España,106.7
2024-11-11T17:00:00Z,3,España,115.89
2024-11-11T18:00:00Z,3,España,116.86
2024-11-11T19:00:00Z,3,España,109.69
2024-11-11T20:00:00Z,3,España,96.73
2024-11-11T21:00:00Z,3,España,88.92
2024-11-11T22:00:00Z,3,España,78.2
2024-11-11T23:00:00Z,3,España,65.0
2024-11-12T00:00:00Z,3,España,49.97
2024-11-12T01:00:00Z,3,España,49.78
2024-11-12T02:00:00Z,3,España,45.38
2024-11-12T03:00:00Z,3,España,31.24
2024-11-12T04:00:00Z,3,España,49.84
2024-11-12T05:00:00Z,3,España,70.2
2024-11-12T06:00:00Z,3,España,102.66
2024-11-12T07:00:00Z,3,España,102.67
2024-11-12T08:00:00Z,3,España,69.98
2024-11-12T09:00:00Z,3,España,4.31
2024-11-12T10:00:00Z,3,España,3.32
2024-11-12T11:00:00Z,3,España,3.32
2024-11-12T12:00:00Z,3,España,3.32
2024-11-12T13:00:00Z,3,España,3.32
2024-11-12T14:00:00Z,3,España,3.32
2024-11-12T15:00:00Z,3,España,49.84
2024-11-12T16:00:00Z,3,España,102.67
2024-11-12T17:00:00Z,3,España,115.06
2024-11-12T18:00:00Z,3,España,120.76
2024-11-12T19:00:00Z,3,España,128.86
2024-11-12T20:00:00Z,3,España,120.28
2024-11-12T21:00:00Z,3,España,119.92
2024-11-12T22:00:00Z,3,España,113.87
2024-11-12T23:00:00Z,3,España,100.13
2024-11-13T00:00:00Z,3,España,99.47
2024-11-13T01:00:00Z,3,España,99.12
2024-11-13T02:00:00Z,3,España,95.33
2024-11-13T03:00:00Z,3,España,91.82
2024-11-13T04:00:00Z,3,España,94.9
2024-11-13T05:00:00Z,3,España,104.09
2024-11-13T06:00:00Z,3,España,120.0
2024-11-13T07:00:00Z,3,España,121.76
2024-11-13T08:00:00Z,3,España,120.86
2024-11-13T09:00:00Z,3,España,104.09
2024-11-13T10:00:00Z,3,España,84.9
2024-11-13T11:00:00Z,3,España,82.99
2024-11-13T12:00:00Z,3,España,83.2
2024-11-13T13:00:00Z,3,España,84.9
2024-11-13T14:00:00Z,3,España,95.97
2024-11-13T15:00:00Z,3,España,112.35
2024-11-13T16:00:00Z,3,España,116.28
2024-11-13T17:00:00Z,3,España,121.28
2024-11-13T18:00:00Z,3,España,132.18
2024-11-13T19:00:00Z,3,España,133.61
2024-11-13T20:00:00Z,3,España,119.8
2024-11-13T21:00:00Z,3,España,115.88
2024-11-13T22:00:00Z,3,España,100.0
2024-11-13T23:00:00Z,3,España,90.2
2024-11-14T00:00:00Z,3,España,90.0
2024-11-14T01:00:00Z,3,España,89.53
2024-11-14T02:00:00Z,3,España,89.99
2024-11-14T03:00:00Z,3,España,90.2
2024-11-14T04:00:00Z,3,España,95.74
2024-11-14T05:00:00Z,3,España,110.99
2024-11-14T06:00:00Z,3,España,125.28
2024-11-14T07:00:00Z,3,España,134.11
2024-11-14T08:00:00Z,3,España,125.8
2024-11-14T09:00:00Z,3,España,121.71
2024-11-14T10:00:00Z,3,España,120.76
2024-11-14T11:00:00Z,3,España,119.8
2024-11-14T12:00:00Z,3,España,120.76
2024-11-14T13:00:00Z,3,España,122.54
2024-11-14T14:00:00Z,3,España,126.04
2024-11-14T15:00:00Z,3,España,133.12
2024-11-14T16:00:00Z,3,España,136.23
2024-11-14T17:00:00Z,3,España,146.26
2024-11-14T18:00:00Z,3,España,151.63
2024-11-14T19:00:00Z,3,España,140.1
2024-11-14T20:00:00Z,3,España,129.81
2024-11-14T21:00:00Z,3,España,123.28
2024-11-14T22:00:00Z,3,España,112.91
2024-11-14T23:00:00Z,3,España,111.6
2024-11-15T00:00:00Z,3,España,107.31
2024-11-15T01:00:00Z,3,España,107.43
2024-11-15T02:00:00Z,3,España,104.05
2024-11-15T03:00:00Z,3,España,104.81
2024-11-15T04:00:00Z,3,España,109.55
2024-11-15T05:00:00Z,3,España,130.98
2024-11-15T06:00:00Z,3,España,141.66
2024-11-15T07:00:00Z,3,España,147.22
2024-11-15T08:00:00Z,3,España,138.36
2024-11-15T09:00:00Z,3,España,131.25
2024-11-15T10:00:00Z,3,España,125.6
2024-11-15T11:00:00Z,3,España,120.47
2024-11-15T12:00:00Z,3,España,119.54
2024-11-15T13:00:00Z,3,España,120.0
2024-11-15T14:00:00Z,3,España,119.55
2024-11-15T15:00:00Z,3,España,128.7
2024-11-15T16:00:00Z,3,España,139.68
2024-11-15T17:00:00Z,3,España,138.66
2024-11-15T18:00:00Z,3,España,134.05
2024-11-15T19:00:00Z,3,España,133.85
2024-11-15T20:00:00Z,3,España,134.19
2024-11-15T21:00:00Z,3,España,126.69
