datetime_utc,geo_id,geo_name,value
2024-11-15T22:00:00Z,3,España,114.08
2024-11-15T23:00:00Z,3,España,104.59
2024-11-16T00:00:00Z,3,España,99.0
2024-11-16T01:00:00Z,3,España,94.5
2024-11-16T02:00:00Z,3,España,92.28
2024-11-16T03:00:00Z,3,España,92.37
2024-11-16T04:00:00Z,3,España,91.98
2024-11-16T05:00:00Z,3,España,93.99
2024-11-16T06:00:00Z,3,España,104.52
2024-11-16T07:00:00Z,3,España,114.32
2024-11-16T08:00:00Z,3,España,116.0
2024-11-16T09:00:00Z,3,España,112.2
2024-11-16T10:00:00Z,3,España,104.0
2024-11-16T11:00:00Z,3,España,101.49
2024-11-16T12:00:00Z,3,España,99.54
2024-11-16T13:00:00Z,3,España,101.51
2024-11-16T14:00:00Z,3,España,109.05
2024-11-16T15:00:00Z,3,España,120.64
2024-11-16T16:00:00Z,3,España,131.22
2024-11-16T17:00:00Z,3,España,134.0
2024-11-16T18:00:00Z,3,España,135.74
2024-11-16T19:00:00Z,3,España,138.2
2024-11-16T20:00:00Z,3,España,139.0
2024-11-16T21:00:00Z,3,España,131.79
2024-11-16T22:00:00Z,3,España,130.0
2024-11-16T23:00:00Z,3,España,129.34
2024-11-17T00:00:00Z,3,España,117.74
2024-11-17T01:00:00Z,3,España,108.06
2024-11-17T02:00:00Z,3,España,107.74
2024-11-17T03:00:00Z,3,España,100.0
2024-11-17T04:00:00Z,3,España,103.0
2024-11-17T05:00:00Z,3,España,97.31
2024-11-17T06:00:00Z,3,España,107.74
2024-11-17T07:00:00Z,3,España,105.0
2024-11-17T08:00:00Z,3,España,95.98
2024-11-17T09:00:00Z,3,España,87.79
2024-11-17T10:00:00Z,3,España,89.09
2024-11-17T11:00:00Z,3,España,92.68
2024-11-17T12:00:00Z,3,España,87.79
2024-11-17T13:00:00Z,3,España,92.73
2024-11-17T14:00:00Z,3,España,96.11
2024-11-17T15:00:00Z,3,España,109.9
2024-11-17T16:00:00Z,3,España,135.01
2024-11-17T17:00:00Z,3,España,140.3
2024-11-17T18:00:00Z,3,España,145.43
2024-11-17T19:00:00Z,3,España,150.0
2024-11-17T20:00:00Z,3,España,154.43
2024-11-17T21:00:00Z,3,España,144.14
2024-11-17T22:00:00Z,3,España,139.2
2024-11-17T23:00:00Z,3,España,133.98
2024-11-18T00:00:00Z,3,España,126.61
2024-11-18T01:00:00Z,3,España,117.33
2024-11-18T02:00:00Z,3,España,122.03
2024-11-18T03:00:00Z,3,España,125.0
2024-11-18T04:00:00Z,3,España,126.46
2024-11-18T05:00:00Z,3,España,139.43
2024-11-18T06:00:00Z,3,España,143.41
2024-11-18T07:00:00Z,3,España,150.8
2024-11-18T08:00:00Z,3,España,140.22
2024-11-18T09:00:00Z,3,España,130.28
2024-11-18T10:00:00Z,3,España,126.31
2024-11-18T11:00:00Z,3,España,117.27
2024-11-18T12:00:00Z,3,España,117.33
2024-11-18T13:00:00Z,3,España,122.9
2024-11-18T14:00:00Z,3,España,130.98
2024-11-18T15:00:00Z,3,España,139.98
2024-11-18T16:00:00Z,3,España,154.69
2024-11-18T17:00:00Z,3,España,168.2
2024-11-18T18:00:00Z,3,España,158.96
2024-11-18T19:00:00Z,3,España,159.38
2024-11-18T20:00:00Z,3,España,147.24
2024-11-18T21:00:00Z,3,España,139.98
2024-11-18T22:00:00Z,3,España,134.22
2024-11-18T23:00:00Z,3,España,139.31
2024-11-19T00:00:00Z,3,España,135.01
2024-11-19T01:00:00Z,3,España,133.5
2024-11-19T02:00:00Z,3,España,132.62
2024-11-19T03:00:00Z,3,España,125.33
2024-11-19T04:00:00Z,3,España,125.48
2024-11-19T05:00:00Z,3,España,136.0
2024-11-19T06:00:00Z,3,España,142.36
2024-11-19T07:00:00Z,3,España,145.61
2024-11-19T08:00:00Z,3,España,139.31
2024-11-19T09:00:00Z,3,España,139.33
2024-11-19T10:00:00Z,3,España,139.0
2024-11-19T11:00:00Z,3,España,130.53
2024-11-19T12:00:00Z,3,España,108.5
2024-11-19T13:00:00Z,3,España,96.63
2024-11-19T14:00:00Z,3,España,100.0
2024-11-19T15:00:00Z,3,España,134.02
2024-11-19T16:00:00Z,3,España,146.98
2024-11-19T17:00:00Z,3,España,147.48
2024-11-19T18:00:00Z,3,España,147.48
2024-11-19T19:00:00Z,3,España,147.48
2024-11-19T20:00:00Z,3,España,146.5
2024-11-19T21:00:00Z,3,España,139.83
2024-11-19T22:00:00Z,3,España,125.48
2024-11-19T23:00:00Z,3,España,102.01
2024-11-20T00:00:00Z,3,España,88.78
2024-11-20T01:00:00Z,3,España,86.03
2024-11-20T02:00:00Z,3,España,81.5
2024-11-20T03:00:00Z,3,España,76.15
2024-11-20T04:00:00Z,3,España,83.79
2024-11-20T05:00:00Z,3,España,101.73
2024-11-20T06:00:00Z,3,España,122.0
2024-11-20T07:00:00Z,3,España,129.74
2024-11-20T08:00:00Z,3,España,108.36
2024-11-20T09:00:00Z,3,España,89.5
2024-11-20T10:00:00Z,3,España,64.89
2024-11-20T11:00:00Z,3,España,50.24
2024-11-20T12:00:00Z,3,España,50.2
2024-11-20T13:00:00Z,3,España,29.12
2024-11-20T14:00:00Z,3,España,50.2
2024-11-20T15:00:00Z,3,España,89.24
2024-11-20T16:00:00Z,3,España,126.74
2024-11-20T17:00:00Z,3,España,143.18
2024-11-20T18:00:00Z,3,España,141.56
2024-11-20T19:00:00Z,3,España,135.98
2024-11-20T20:00:00Z,3,España,126.91
2024-11-20T21:00:00Z,3,España,117.5
2024-11-20T22:00:00Z,3,España,103.5
2024-11-20T23:00:00Z,3,España,93.96
2024-11-21T00:00:00Z,3,España,84.99
2024-11-21T01:00:00Z,3,España,75.0
2024-11-21T02:00:00Z,3,España,65.1
2024-11-21T03:00:00Z,3,España,64.89
2024-11-21T04:00:00Z,3,España,65.18
2024-11-21T05:00:00Z,3,España,75.2
2024-11-21T06:00:00Z,3,España,95.0
2024-11-21T07:00:00Z,3,España,107.99
2024-11-21T08:00:00Z,3,España,87.8
2024-11-21T09:00:00Z,3,España,69.39
2024-11-21T10:00:00Z,3,España,50.0
2024-11-21T11:00:00Z,3,España,33.2
2024-11-21T12:00:00Z,3,España,33.2
2024-11-21T13:00:00Z,3,España,29.8
2024-11-21T14:00:00Z,3,España,14.0
2024-11-21T15:00:00Z,3,España,64.78
2024-11-21T16:00:00Z,3,España,84.99
2024-11-21T17:00:00Z,3,España,116.49
2024-11-21T18:00:00Z,3,España,125.01
2024-11-21T19:00:00Z,3,España,122.11
2024-11-21T20:00:00Z,3,España,116.92
2024-11-21T21:00:00Z,3,España,107.74
2024-11-21T22:00:00Z,3,España,87.22
2024-11-21T23:00:00Z,3,España,87.63
2024-11-22T00:00:00Z,3,España,84.53
2024-11-22T01:00:00Z,3,España,83.2
2024-11-22T02:00:00Z,3,España,80.58
2024-11-22T03:00:00Z,3,España,77.13
2024-11-22T04:00:00Z,3,España,87.6
2024-11-22T05:00:00Z,3,España,100.09
2024-11-22T06:00:00Z,3,España,129.57
2024-11-22T07:00:00Z,3,España,141.31
2024-11-22T08:00:00Z,3,España,136.32
2024-11-22T09:00:00Z,3,España,116.71
2024-11-22T10:00:00Z,3,España,115.0
2024-11-22T11:00:00Z,3,España,107.16
2024-11-22T12:00:00Z,3,España,97.02
2024-11-22T13:00:00Z,3,España,104.0
2024-11-22T14:00:00Z,3,España,121.22
2024-11-22T15:00:00Z,3,España,140.01
2024-11-22T16:00:00Z,3,España,146.89
2024-11-22T17:00:00Z,3,España,151.24
2024-11-22T18:00:00Z,3,España,160.87
2024-11-22T19:00:00Z,3,España,161.26
2024-11-22T20:00:00Z,3,España,151.24
2024-11-22T21:00:00Z,3,España,143.9
2024-11-22T22:00:00Z,3,España,143.9
2024-11-22T23:00:00Z,3,España,131.63
2024-11-23T00:00:00Z,3,España,114.28
2024-11-23T01:00:00Z,3,España,104.0
2024-11-23T02:00:00Z,3,España,97.0
2024-11-23T03:00:00Z,3,España,84.99
2024-11-23T04:00:00Z,3,España,84.78
2024-11-23T05:00:00Z,3,España,85.95
2024-11-23T06:00:00Z,3,España,93.0
2024-11-23T07:00:00Z,3,España,99.25
2024-11-23T08:00:00Z,3,España,85.62
2024-11-23T09:00:00Z,3,España,67.04
2024-11-23T10:00:00Z,3,España,40.0
2024-11-23T11:00:00Z,3,España,42.5
2024-11-23T12:00:00Z,3,España,36.95
2024-11-23T13:00:00Z,3,España,30.52
2024-11-23T14:00:00Z,3,España,36.94
2024-11-23T15:00:00Z,3,España,58.9
2024-11-23T16:00:00Z,3,España,84.53
2024-11-23T17:00:00Z,3,España,101.0
2024-11-23T18:00:00Z,3,España,101.8
2024-11-23T19:00:00Z,3,España,92.0
2024-11-23T20:00:00Z,3,España,84.99
2024-11-23T21:00:00Z,3,España,78.78
2024-11-23T22:00:00Z,3,España,40.0
2024-11-23T23:00:00Z,3,España,13.81
2024-11-24T00:00:00Z,3,España,8.48
2024-11-24T01:00:00Z,3,España,5.53
2024-11-24T02:00:00Z,3,España,3.71
2024-11-24T03:00:00Z,3,España,3.32
2024-11-24T04:00:00Z,3,España,4.68
2024-11-24T05:00:00Z,3,España,3.92
2024-11-24T06:00:00Z,3,España,3.71
2024-11-24T07:00:00Z,3,España,3.32
2024-11-24T08:00:00Z,3,España,5.24
2024-11-24T09:00:00Z,3,España,3.32
2024-11-24T10:00:00Z,3,España,3.32
2024-11-24T11:00:00Z,3,España,3.32
2024-11-24T12:00:00Z,3,España,3.32
2024-11-24T13:00:00Z,3,España,3.32
2024-11-24T14:00:00Z,3,España,3.32
2024-11-24T15:00:00Z,3,España,3.74
2024-11-24T16:00:00Z,3,España,11.17
2024-11-24T17:00:00Z,3,España,28.49
2024-11-24T18:00:00Z,3,España,41.54
2024-11-24T19:00:00Z,3,España,34.61
2024-11-24T20:00:00Z,3,España,27.14
2024-11-24T21:00:00Z,3,España,20.26
2024-11-24T22:00:00Z,3,España,14.46
2024-11-24T23:00:00Z,3,España,10.32
2024-11-25T00:00:00Z,3,España,8.41
2024-11-25T01:00:00Z,3,España,3.94
2024-11-25T02:00:00Z,3,España,3.32
2024-11-25T03:00:00Z,3,España,3.32
2024-11-25T04:00:00Z,3,España,3.71
2024-11-25T05:00:00Z,3,España,15.27
2024-11-25T06:00:00Z,3,España,83.0
2024-11-25T07:00:00Z,3,España,107.29
2024-11-25T08:00:00Z,3,España,100.95
2024-11-25T09:00:00Z,3,España,82.9
2024-11-25T10:00:00Z,3,España,74.59
2024-11-25T11:00:00Z,3,España,76.23
2024-11-25T12:00:00Z,3,España,71.98
2024-11-25T13:00:00Z,3,España,71.3
2024-11-25T14:00:00Z,3,España,93.39
2024-11-25T15:00:00Z,3,España,118.71
2024-11-25T16:00:00Z,3,España,141.91
2024-11-25T17:00:00Z,3,España,145.62
2024-11-25T18:00:00Z,3,España,149.15
2024-11-25T19:00:00Z,3,España,159.82
2024-11-25T20:00:00Z,3,España,150.82
2024-11-25T21:00:00Z,3,España,145.26
2024-11-25T22:00:00Z,3,España,140.26
2024-11-25T23:00:00Z,3,España,139.1
2024-11-26T00:00:00Z,3,España,135.2
2024-11-26T01:00:00Z,3,España,132.0
2024-11-26T02:00:00Z,3,España,130.38
2024-11-26T03:00:00Z,3,España,133.48
2024-11-26T04:00:00Z,3,España,137.5
2024-11-26T05:00:00Z,3,España,142.6
2024-11-26T06:00:00Z,3,España,147.8
2024-11-26T07:00:00Z,3,España,156.11
2024-11-26T08:00:00Z,3,España,147.8
2024-11-26T09:00:00Z,3,España,144.06
2024-11-26T10:00:00Z,3,España,141.0
2024-11-26T11:00:00Z,3,España,139.1
2024-11-26T12:00:00Z,3,España,138.7
2024-11-26T13:00:00Z,3,España,138.7
2024-11-26T14:00:00Z,3,España,140.5
2024-11-26T15:00:00Z,3,España,140.5
2024-11-26T16:00:00Z,3,España,148.85
2024-11-26T17:00:00Z,3,España,162.07
2024-11-26T18:00:00Z,3,España,154.84
2024-11-26T19:00:00Z,3,España,153.25
2024-11-26T20:00:00Z,3,España,149.73
2024-11-26T21:00:00Z,3,España,144.36
2024-11-26T22:00:00Z,3,España,140.26
2024-11-26T23:00:00Z,3,España,140.0
2024-11-27T00:00:00Z,3,España,135.21
2024-11-27T01:00:00Z,3,España,131.77
2024-11-27T02:00:00Z,3,España,128.0
2024-11-27T03:00:00Z,3,España,125.84
2024-11-27T04:00:00Z,3,España,131.77
2024-11-27T05:00:00Z,3,España,142.6
2024-11-27T06:00:00Z,3,España,151.7
2024-11-27T07:00:00Z,3,España,157.0
2024-11-27T08:00:00Z,3,España,145.47
2024-11-27T09:00:00Z,3,España,122.0
2024-11-27T10:00:00Z,3,España,105.57
2024-11-27T11:00:00Z,3,España,105.44
2024-11-27T12:00:00Z,3,España,105.57
2024-11-27T13:00:00Z,3,España,105.57
2024-11-27T14:00:00Z,3,España,112.78
2024-11-27T15:00:00Z,3,España,142.6
2024-11-27T16:00:00Z,3,España,149.07
2024-11-27T17:00:00Z,3,España,165.08
2024-11-27T18:00:00Z,3,España,161.2
2024-11-27T19:00:00Z,3,España,165.01
2024-11-27T20:00:00Z,3,España,157.94
2024-11-27T21:00:00Z,3,España,147.2
2024-11-27T22:00:00Z,3,España,140.5
2024-11-27T23:00:00Z,3,España,141.75
2024-11-28T00:00:00Z,3,España,135.01
2024-11-28T01:00:00Z,3,España,122.0
2024-11-28T02:00:00Z,3,España,121.4
2024-11-28T03:00:00Z,3,España,111.5
2024-11-28T04:00:00Z,3,España,115.79
2024-11-28T05:00:00Z,3,España,135.0
2024-11-28T06:00:00Z,3,España,150.0
2024-11-28T07:00:00Z,3,España,152.28
2024-11-28T08:00:00Z,3,España,140.8
2024-11-28T09:00:00Z,3,España,121.0
2024-11-28T10:00:00Z,3,España,108.95
2024-11-28T11:00:00Z,3,España,103.5
2024-11-28T12:00:00Z,3,España,103.19
2024-11-28T13:00:00Z,3,España,108.5
2024-11-28T14:00:00Z,3,España,119.81
2024-11-28T15:00:00Z,3,España,137.1
2024-11-28T16:00:00Z,3,España,150.4
2024-11-28T17:00:00Z,3,España,158.24
2024-11-28T18:00:00Z,3,España,154.12
2024-11-28T19:00:00Z,3,España,153.0
2024-11-28T20:00:00Z,3,España,148.58
2024-11-28T21:00:00Z,3,España,140.6
2024-11-28T22:00:00Z,3,España,140.01
2024-11-28T23:00:00Z,3,España,120.9
2024-11-29T00:00:00Z,3,España,109.78
2024-11-29T01:00:00Z,3,España,105.0
2024-11-29T02:00:00Z,3,España,105.0
2024-11-29T03:00:00Z,3,España,102.0
2024-11-29T04:00:00Z,3,España,105.0
2024-11-29T05:00:00Z,3,España,121.06
2024-11-29T06:00:00Z,3,España,140.01
2024-11-29T07:00:00Z,3,España,144.08
2024-11-29T08:00:00Z,3,España,140.01
2024-11-29T09:00:00Z,3,España,121.06
2024-11-29T10:00:00Z,3,España,109.99
2024-11-29T11:00:00Z,3,España,109.06
2024-11-29T12:00:00Z,3,España,108.2
2024-11-29T13:00:00Z,3,España,108.87
2024-11-29T14:00:00Z,3,España,121.06
2024-11-29T15:00:00Z,3,España,138.57
2024-11-29T16:00:00Z,3,España,144.26
2024-11-29T17:00:00Z,3,España,152.77
2024-11-29T18:00:00Z,3,España,155.95
2024-11-29T19:00:00Z,3,España,155.95
2024-11-29T20:00:00Z,3,España,150.0
2024-11-29T21:00:00Z,3,España,144.08
2024-11-29T22:00:00Z,3,España,139.1
2024-11-29T23:00:00Z,3,España,136.15
2024-11-30T00:00:00Z,3,España,128.5
2024-11-30T01:00:00Z,3,España,132.83
2024-11-30T02:00:00Z,3,España,129.5
2024-11-30T03:00:00Z,3,España,127.29
2024-11-30T04:00:00Z,3,España,125.34
2024-11-30T05:00:00Z,3,España,125.34
2024-11-30T06:00:00Z,3,España,132.83
2024-11-30T07:00:00Z,3,España,137.07
2024-11-30T08:00:00Z,3,España,122.77
2024-11-30T09:00:00Z,3,España,100.0
2024-11-30T10:00:00Z,3,España,88.67
2024-11-30T11:00:00Z,3,España,89.49
2024-11-30T12:00:00Z,3,España,92.0
2024-11-30T13:00:00Z,3,España,99.17
2024-11-30T14:00:00Z,3,España,105.99
2024-11-30T15:00:00Z,3,España,120.91
2024-11-30T16:00:00Z,3,España,136.67
2024-11-30T17:00:00Z,3,España,142.5
2024-11-30T18:00:00Z,3,España,142.27
2024-11-30T19:00:00Z,3,España,141.74
2024-11-30T20:00:00Z,3,España,141.5
2024-11-30T21:00:00Z,3,España,140.0
2024-11-30T22:00:00Z,3,España,137.67
2024-11-30T23:00:00Z,3,España,122.9
